company,month,product_family,product_line,quantity_sold,revenue_usd,revenue_idr,cogs_idr,gross_profit_idr,invoice_count,avg_selling_price_idr,gross_margin_pct
Matapel Tradindo Sample,2025-06-01,Colorants,Organic Pigments,1729.0900000000001,11458.97,177613978.81,142139504.897,35474473.91299999,4,102721.07224609476,0.19972793893068685
Matapel Tradindo Sample,2025-06-01,Solvents,Solvents,3082.23,12061.75,186957054.34,137292304.8568,49664749.483200006,4,60656.425490635025,0.26564790324990745
Matapel Tradindo Sample,2025-07-01,Specialty Chemicals,Additives,2374.4500000000003,7470.9,115799143.54,85736211.2118,30062932.328200005,3,48768.82795594769,0.2596127346815436
Matapel Tradindo Sample,2025-07-01,Binders,Industrial Resins,3413.09,15135.97,234607555.94,182196582.35520002,52410973.584799975,3,68737.58264212194,0.22339848934023201
Matapel Tradindo Sample,2025-07-01,Colorants,Inorganic Pigments,2365.75,7638.34,118394208.75,94590266.45539999,23803942.294600002,2,50045.10567473317,0.20105664412069482
Matapel Tradindo Sample,2025-07-01,Colorants,Organic Pigments,1698.06,12342.36,191306496.05,152556921.6033,38749574.44669999,3,112661.79996584338,0.20255231916731345
Matapel Tradindo Sample,2025-07-01,Solvents,Solvents,2972.16,11301.29,175169889.35999998,129294320.51900001,45875568.84099999,4,58936.89752906976,0.2618918639990628
Matapel Tradindo Sample,2025-08-01,Specialty Chemicals,Additives,2743.0299999999997,9078.2,140712067.51,104187928.4881,36524139.0219,4,51298.04176768027,0.2595665010700261
Matapel Tradindo Sample,2025-08-01,Binders,Industrial Resins,3281.7799999999997,19118.65,296339065.43,224854430.7572,71484634.6728,4,90298.27271480722,0.24122582208009902
Matapel Tradindo Sample,2025-08-01,Colorants,Inorganic Pigments,5506.58,23382.02,362421300.44,281436858.8551,80984441.58489999,4,65816.04197886892,0.2234538684304159
Matapel Tradindo Sample,2025-08-01,Colorants,Organic Pigments,1540.92,9889.14,153281640.88,119832740.899,33448899.981,3,99474.10694909534,0.21821856674398618
Matapel Tradindo Sample,2025-08-01,Solvents,Solvents,2430.9,9452.06,146506953.6,105123363.798,41383589.802,3,60268.605701592,0.28246843433102414
Matapel Tradindo Sample,2025-09-01,Specialty Chemicals,Additives,2732.47,7850.610000000001,121684289.2,90234434.6406,31449854.559400007,3,44532.708209056276,0.25845452002196523
Matapel Tradindo Sample,2025-09-01,Binders,Industrial Resins,3632.09,19734.35,305882414.2,234545811.684,71336602.516,3,84216.6395105848,0.23321576921174964
Matapel Tradindo Sample,2025-09-01,Colorants,Inorganic Pigments,4251.8,17110.07,265205932.11,203700581.62660003,61505350.48339999,4,62374.97815278235,0.2319154401791031
Matapel Tradindo Sample,2025-09-01,Colorants,Organic Pigments,1850.77,12215.9,189346506.13,149959294.2771,39387211.8529,4,102306.8809900744,0.20801657584248132
Matapel Tradindo Sample,2025-09-01,Solvents,Solvents,1212.38,4326.17,67055701.849999994,51538092.1477,15517609.702299997,3,55309.14552368069,0.23141372432447366
Matapel Tradindo Sample,2025-10-01,Specialty Chemicals,Additives,2234.62,6590.4800000000005,102152433.52000001,74589597.7254,27562835.7946,2,45713.559137571494,0.2698206478772097
Matapel Tradindo Sample,2025-10-01,Binders,Industrial Resins,3394.85,18208.32,282229008.62,215066700.6999,67162307.9201,3,83134.45619688646,0.2379709592876364
Matapel Tradindo Sample,2025-10-01,Colorants,Inorganic Pigments,4665.85,17816.18,276150843.42,215347032.7478,60803810.6722,4,59185.5382020425,0.22018332415419425
Matapel Tradindo Sample,2025-10-01,Colorants,Organic Pigments,1962.45,11903.7,184507106.41000003,145963474.1212,38543632.288800016,4,94018.75533644171,0.2089005298427411
Matapel Tradindo Sample,2025-10-01,Solvents,Solvents,2180.89,8556.99,132633304.19,98778180.1047,33855124.085300006,4,60816.136618536475,0.25525356766202423
Matapel Tradindo Sample,2025-11-01,Specialty Chemicals,Additives,2599.5299999999997,7239.12,112206313.03999999,83214072.40239999,28992240.637600005,3,43164.07698314695,0.2583833284608922
Matapel Tradindo Sample,2025-11-01,Binders,Industrial Resins,4511.87,25802.14,399933223.84,303879731.3269,96053492.5131,4,88640.23649617564,0.24017382599733153
Matapel Tradindo Sample,2025-11-01,Colorants,Inorganic Pigments,4301.34,20601.05,319316306.6,244986299.15670002,74330007.44330001,3,74236.47202964658,0.23277861451783435
Matapel Tradindo Sample,2025-11-01,Colorants,Organic Pigments,2125.7400000000002,13612.529999999999,210994340.3,167106213.68310001,43888126.61689998,4,99256.88950671295,0.20800617947617991
Matapel Tradindo Sample,2025-11-01,Solvents,Solvents,1289.69,5422.9400000000005,84055619.02,60781291.975200005,23274327.0448,2,65175.05681210213,0.27689198314347263
Matapel Tradindo Sample,2025-12-01,Specialty Chemicals,Additives,3110.13,8768.83,135916837.11,100806636.8628,35110200.247200005,3,43701.336313916145,0.2583211984162394
Matapel Tradindo Sample,2025-12-01,Binders,Industrial Resins,2110.46,12420.84,192522965.51,139734919.499,52788046.01099999,3,91223.22408858732,0.2741909042963401
Matapel Tradindo Sample,2025-12-01,Colorants,Inorganic Pigments,3935.7200000000003,16506.52,255850973.43,186309805.5692,69541167.8608,3,65007.41247598914,0.27180341324683777
Matapel Tradindo Sample,2025-12-01,Colorants,Organic Pigments,1790.6200000000001,11636.85,180371145.86,143612158.6442,36758987.2158,4,100731.11316750624,0.20379638350987409
Matapel Tradindo Sample,2025-12-01,Solvents,Solvents,1553.33,6816.06,105648911.97,77952308.5627,27696603.407300003,3,68014.46696452139,0.26215701506859546
